authorid,authorname,sum_pts,num_video,av,hottest_title,max_pt_single_video
375375,伊丽莎白鼠,21729387.73,59,3327562,【全明星Rap】黑喂狗！,3147810.75
7792521,还有一天就放假了,14888048.34,96,21061574,【面筋哥×波澜哥】我的烤面筋，融化你的心！,4214183.55
185546,小可儿,13589909.2,126,19390801,【春晚鬼畜】赵本山：我就是念诗之王！【改革春风吹满地】,7061615.3
6171645,OELoop,12610405.37,91,21433484,【面筋哥】 饿狼传说,1093372.625
398510,泽野螳螂,12267058.88,55,31252459,电视剧《火力种田王2》——悠悠球个人无规则格斗赛,1480791.2
51766,茶几君梦二,9986095.605,94,18193325,【五五开】穷开挂,2096028.225
19071708,潮汕好男人,9922168.913,98,22283476,【王境泽】王妃,470531.55
7714,女孩为何穿短裙,8818567.413,34,14896560,【全明星】刘为何开枪打死曹,746306.775
1770706,瞬间爆炸型LowSing,8590491.039,185,2949311,【全明星】BOOM瞎卡拉卡,755139.225
1398957,树深时见鹿dear,7609087.246,82,7439521,李云龙：你猜旅长怎么说？,955890.225
548824,鸡鸡·夫斯基,7408826.328,151,28658877,【杨超越】Giao！鬼畜全明星·燃烧我的卡路里,779658.175
8034163,浅澄月,7271878.134,90,4785304,【全明星&超时空要塞Δ】禁忌的边境线,520188
9117212,约谈人参,7096942.896,140,3771373,【矢泽妮可】妮可酱，给我来一发最带感的Niconiconi！,924880.6
40966108,倒悬的橘子,7089432.436,96,20998054,【面筋哥】我的烤面筋天下第一！,877718.1122
24314825,猫店,6946306.787,58,50941399,【经典老番】监狱风云1,1689019.825
808171,吃素的狮子,6715722.146,83,41213189,【春晚鬼畜】宋丹丹：我就是念诗女王！【改革春风吹进门】,1144343.6
26311441,一咸菊菊,6672853.611,60,17449594,【电音单曲】卢本伟牛逼！！！,710427.2
322892,痒局长,6659884.17,111,25308588,【全明星】bboom bboom,390393.525
9068441,冰攻厂BeSo,5824247.783,60,5622854,【吕子乔】极乐净土,959382.0708
159122,惜缘、过去,5803004.933,54,16193902,【马云】浮夸,610570.175
20615621,采紫葳的凌霄子,5785089.757,59,44769755,【李云龙】出山,1250365.75
609687,Mr.Lemon,5515972.853,28,2271112,【循环向】跟着雷总摇起来！Are you OK！,2152390.8
13357338,小巨人猪大星,5288385.257,114,26340521,【DNF】我在DNF上班,716500.475
8679425,此物天下绝响,5280028.086,20,5263217,【小明v老王】大忠若奸,1201945.6
2735222,非桥段,5045730.001,25,3818869,【康熙说唱王朝】部落到帝国·怒斥群臣,1167877.6
2827946,鋃月,4669033.852,68,19536380,【央视段子手】朱广权：我一首rap就是一期节目！,705267.45
59905809,哦呼w,4254635.713,36,13956845,【哲学】绝地求生Dark逃♂杀,549343.125
2192108,王思妇丶,3821945.374,40,14840955,【特效向x修改】哲学之巅终极决战（下集）,517007.475
7508296,疯猴pme,3819280.495,49,6045397,【舞法天女】准备好感受我的朵蜜了吗,719686.1102
688969,绿豆KC,3803688.34,51,4376808,【波澜哥】你嫌弃破烂，抛弃了我T_T,634968.8288
515993,枪弹轨迹,3704808.418,60,48828477,【蔡徐坤】放荡不羁电音之舞,1084661
5374954,深海色带鱼,3522682.578,49,41474332,【和珅＆纪晓岚】素颜（全程高甜）,548165.775
2853209,发光的呆毛君,3361454.953,53,20329574,【五五开】霍元甲,571265.125
2554791,裸奔的爱毛,3307594.04,101,15246508,【小六】吹的是嘛？病名为爱！,209533.2
1565155,起小点是大腿,3279991.66,13,4606803,主播真会玩鬼畜篇01：我是全英雄联盟最骚的骚猪!,1695534.603
1599822,小卡塔克,3147036.266,80,7066547,【川普】电音之王,244120.475
22770727,豪言の经理,3072080.995,13,49868991,【特效向】蔡徐坤VS全明星,1160993.675
11997177,三木刃,2969063.908,41,11879822,"神医""Freestyle  全程高能！""",523927.825
16973851,铁盒里的我,2924353.483,40,27473426,【全明星】That Girl,822695.275
96070394,推背兔の,2834323.915,61,21417197,【不一样的面筋哥】Despacito,457311.175
23604445,上海滩许Van强,2814484.262,30,18794968,炉石♂传说,372167.3
367474,白糖小约,2758341.72,43,9832343,【武林外传】佟掌柜听了都想打人！,350452.1
15269822,蜡烛君瑞泽,2718179.409,39,17056218,【小钻风&孙悟空】我的一个妖怪朋友,341993.525
6249909,冰绎,2715921.335,29,34312795,【五五开】沙漠骆驼,524837.7352
25911961,龙大人不喷火,2668668.797,71,44680273,【马云X马化腾】出钱（出山）,522368.95
69205685,浅笑安然呐,2633579.551,34,19716936,【马化腾】穷开心,671295.525
450084,Ryuuuuuuu,2608404.412,40,28879552,【王境泽】卡路里,1150262.575
7980111,TØm,2600344.951,93,12236018,海口蹦迪王,744864.875
93890857,柴可夫司徒,2473550.259,39,39573474,【六小龄童】Something Just Like This,1268531.025
283538,冷面Lim,2472444.446,11,35945993,【冷面作品】《痔青春·上集》孙笑川 X 吴亦凡,708277.1491
52806762,冷瓜总是那么智障,2463890.154,44,43231115,【自信姐】我觉得我很可爱~（内附高清原版素材）,372397.7578
2621902,鬼畜↑可乐♂,2066421.657,52,18147827,赵本山教你如何吃鸡,483377.25
89338806,纽毕斯,2016517.565,25,41903408,【洪世贤】起骚了（起风了）,616295.625
26291614,一个可丽饼,2000177.683,30,7049564,【阴阳师】非酋disco,484146.95
127623,皓月-moonqshine,1905075.345,87,2544805,【德剧】屌丝元首【全明星助阵】,230894.25
2467568,爱穹妹的小浪浪,1842585.359,122,8936268,震惊！钉宫现场辱骂观众！！！！,419189.6905
30222764,洛温阿特金森,1775314.59,18,32107992,【天才哥】这首黑喂狗，只有天才听得懂！,423714.075
1561008,吴店长,1757433.985,11,6108496,【全明星】一人我饮酒醉,912773.3
477009,半导铁匠,1673285.756,24,2565074,【司徒主唱】~稻香~（来自朗朗的正能量）,387705.15
213216169,山海zoom,1655595.932,13,35423998,《皮影忍者》第一集-PDD卢本伟旭旭宝宝大司马,328325.625
8580108,圣剑少女の爱,1626190.481,49,42494829,【洗脑】书记魔性rap，我也就看了几万遍而已！,390126.925
172683,飞机君,1587147.157,107,6949636,【骚猪PDD】一人我饮酒醉,403373.1672
25422790,红色激情,1573828.298,25,40909320,【孟鹤堂rap】核弹Rap!盘他!盘他!!盘他!!!,484687.225
32505292,爱摇曳,1571852.59,29,11380031,【丞相司徒】童话镇,183893.9
14043628,菲林君,1569229.373,117,47878191,【卢本伟/催泪】绿色——我想复播了，但你们不过是反复无常地做着跟风的看客,143160.725
11758387,五月Rambo,1568808.161,39,14510692,【卢本伟】慈善五个亿不是问题！,458103.4812
27501480,怠惰的一休,1562537.582,25,10629529,【白展堂】伤心的人来嗑瓜子,202366.4134
763712,十代冥王,1472829.324,20,21939408,【王境泽】好汉歌,727830.925
8981370,傲视在俗世上,1465432.701,35,17326427,【岳不群】差不多先生,299495.85
21125141,一只桥仔,1461027.1,11,4248058,【全明星】拯救哔哩哔哩的nobody,436991.3
5646546,污污云,1460090.088,54,5928176,【灵魂rap】全明星教你背古诗,488569.025
592761,可樂C,1456165.678,34,30769568,TiK♂ToK,260701.225
3078984,卖大碗茶的,1453613.845,30,10333948,【哲学】纱雾妹妹不可能这么哲学！,174977.5782
27791105,冰柚BeYou,1428576.314,48,5429996,【猫和老鼠】F ! E ! V ! E ! R !,219978.225
14705933,秋空尘,1426286.623,49,4241128,伤心的人来搞bili,162391.7
102885422,点滴菌,1408480.912,15,12012048,【神医RAP】我还治不死你？,940007.975
3792124,十三Mye,1402198.321,27,9505347,【爱情公寓】一口气全念对,940583.5615
1706344,昔日友人,1382881.512,53,7413041,【王司徒】前前前世（你的名字）,198364.7
15027167,史蒂芬王富贵,1382536.792,24,49470985,【鸡你太美】王妃,963100.075
25333161,白熊ONEヽ,1360524.684,29,40185547,【生僻字】元素周期表,569392.6
101376123,秋名山上的486,1354011.67,71,33486860,【面筋哥】老街,153162.1
11938498,逗比宇,1340198.503,21,6272339,【LOL】灵魂Rap，抖腿向,370215.925
2884981,你爸知道吗,1326836.536,56,4585916,【李云龙Rap】Remember the name,308418.6
442520,樗儿,1319998.05,55,20204014,【2018拜年祭单品】上海一夜,139709.575
30405510,烟波江上使人惆,1310848.561,23,7859121,【丞相x司徒】《演员》x《青花瓷》,370142.875
47699114,天真的小马,1309326.075,23,32211476,【B站好声音】这四个人吹出了整个世界！可带劲了,419594.5
7019628,滑音未来,1235464.687,70,2659884,【葛平】核（开）爆（学）神曲aLIEz,256942.85
92916,八月给,1208748.596,29,12008840,【波澜哥】我唱个《Flower Dance》你让我Freestyle？,556352.475
250648682,红豆稀饭中,1202619.339,59,38884670,【六小龄童】Poker Face,217924.1563
515610,埃森棒棒,1199043.873,81,39346643,【六小龄童】That 猴,310841.975
3543159,绝之望的马沙,1188612.34,167,14801937,【坷垃动画】未闻垃名（原曲：Secret Base~你给我的所有~ by Zone）,149545.4
27340452,仙道居士,1187691.463,19,32138401,【岳云鹏】隔壁泰山,421122.575
2283296,小猪P_,1187431.661,67,15515402,【梦想三巨头】病名为爱爱爱爱爱爱爱爱爱,221859.875
326115,大家都叫我M4,1172367.539,62,39147747,【LexBurner】老蕾的床边故事,129692.275
7849299,瘦肉大为,1152423.35,39,41066850,【寒假作业】一口气全写完,661540.85
9090390,大白熊呀大白熊,1128672.65,50,4231542,【全明星】霍元甲,152163.475
5260378,白勺啊达,1124596.225,71,32732783,【底特律：变骚】让洪世贤回家到底有多难,143548.15
8794106,那年的黄昏,1122694.033,30,20137065,终局特异点  冠位哲♂理神殿————比利王,141800.2
3460558,苏叔叔数素数输粟叔叔,1121564.135,31,22661051,【丞相】起风了——悠悠苍天，何薄于我！,537174.05
21401670,缸缸在干嘛,1119020.174,19,40516883,【六小龄童&孙悟空】牵猴戏,223731.9
